TUncleFred
v5
r1
cCheck dependencies
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0396.PNG" Images/Screenshots/1.3/IMG_0396.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0397.PNG" Images/Screenshots/1.3/IMG_0397.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0398.PNG" Images/Screenshots/1.3/IMG_0398.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.31.png" "Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.31.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.52.png" "Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.52.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Bird.png" "Images/Toolbar Icons/Bird.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Bird@2x.png" "Images/Toolbar Icons/Bird@2x.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.png" "Images/Toolbar Icons/Info.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info@2x.png" "Images/Toolbar Icons/Info@2x.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pen.png" "Images/Toolbar Icons/pen.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pen_up.png" "Images/Toolbar Icons/pen_up.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus.png" "Images/Toolbar Icons/Plus.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus@2x.png" "Images/Toolbar Icons/Plus@2x.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/qm.png" "Images/Toolbar Icons/qm.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/qm_up.png" "Images/Toolbar Icons/qm_up.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow.png" "Images/Toolbar Icons/Shadow.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow@2x.png" "Images/Toolbar Icons/Shadow@2x.png"
cCopyPlistFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/PokedList.plist" "Property Lists/PokedList.plist"
cCopyPlistFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/ShakenList.plist" "Property Lists/ShakenList.plist"
cProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-cndkzvnmrgesnobzhbxgxcleklvt/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6p/2k47z_g95pl_5kxw8rbhrhkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-dbnbxyooctwkhwcydacxheazgzkk/UncleFred_Prefix.pch.pth UncleFred_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/main.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/main.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/iDecideAppDelegate.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideAppDelegate.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/iDecideViewController.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/phraseDetail.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/phraseDetail.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Phrases.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/NavController.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/Credits.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/main.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideAppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/phraseDetail.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Phrases.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/Credits.o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred" normal armv7s
cLd "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred" normal armv7
cCreateUniversalBinary "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred" normal "armv7 armv7s"
cGenerateDSYMFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app.dSYM" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred"
cProcessProductPackaging "/Users/Moshe/Library/MobileDevice/Provisioning Profiles/D5EB7461-287C-41D5-986E-E97B6B54E8D0.mobileprovision" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/embedded.mobileprovision"
cProcessProductPackaging "/Users/Moshe/Library/MobileDevice/Provisioning Profiles/D5EB7461-287C-41D5-986E-E97B6B54E8D0.mobileprovision" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/embedded.mobileprovision"
cTouch "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/UncleFred.xcent"
cCodeSign "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
c00000000504A967B0000000000000094
t1347065467
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c00000000504A967B0000000000000096
t1347065467
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000504A9687000000000036C800
t1347065479
s3590144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000504A968A0000000000322740
t1347065482
s3286848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000504A968F0000000000629C80
t1347065487
s6462592

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c00000000504A968F00000000000015F7
t1347065487
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000504A96950000000000359720
t1347065493
s3512096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Security
c00000000504A969600000000000A8A50
t1347065494
s690768

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000504A969600000000000CAF00
t1347065494
s831232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Twitter.framework/Twitter
c00000000504A9696000000000000C120
t1347065494
s49440

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c00000000504A96960000000000000E8D
t1347065494
s3725

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000504A969700000000011BA850
t1347065495
s18589776

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Audio/poke.aif
c000000004BAAF4AE00000000000EC284
t1269494958
s967300

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Audio/shake.aif
c000000004BAB66B400000000000D7E18
t1269524148
s884248

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Audio/shake.mp3
c000000004CFFE972000000000000BEF4
t1291839858
s48884

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Audio/shake_short.mp3
c000000004CFFE9DA0000000000002567
t1291839962
s9575

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.h
c000000004CF45974000000000000010C
t1291082100
s268

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.m
c000000004CF44F3C00000000000006C0
t1291079484
s1728

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.xib
c0000000050841FD7000000000000334F
t1350836183
s13135

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/black_hair.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/giraffe.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/leaf_hair.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/orange.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/orange_peel.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/pastel_brown.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/pastel_hair.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/polka.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/purple_hair.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/purple_shiny.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/shiny_black.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/yellow_flower.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/yellow_shiny.png
c00000000000000000000000000000000
t2
s0

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Backgrounds/navbar.png
c000000004C2BE56E0000000000000B2D
t1277945198
s2861

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Backgrounds/phraseEditor.png
c000000004C01F4F2000000000001238B
t1275196658
s74635

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Backgrounds/phrases.png
c000000004C2BE200000000000001B074
t1277944320
s110708

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Backgrounds/popup.png
c000000004CF451F4000000000001541B
t1291080180
s87067

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Character Overlay/pupil-in.png
c000000004BA9B43600000000000023CB
t1269412918
s9163

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Character Overlay/pupil.png
c000000004BF8C092000000000000259F
t1274593426
s9631

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Default.png
c000000004D0010E400000000000153D6
t1291849956
s86998

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Default@2x.png
c000000004D001339000000000003AAB3
t1291850553
s240307

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/black_hair.png
c000000004BD225FE0000000000003B14
t1272063486
s15124

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/brow.jpg
c000000004CFFECF80000000000000E19
t1291840760
s3609

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/carbon.png
c000000004BEFE54C0000000000006D10
t1274013004
s27920

N/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/compete_shadow.png
