cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/NSURL+Base.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/Base64Transcoder.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/hmac.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/sha1.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/OAConsumer.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/OADataFetcher.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/OAMutableURLRequest.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/OARequestParameter.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/OAServiceTicket.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/OAToken.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKRequest.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/SHKRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKCopy.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKMail.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKSafari.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKPhotoAlbum.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKDelicious.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBConnectGlobal.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBFeedDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBLoginButton.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBLoginDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBPermissionDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBRequest.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBSession.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBStreamDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/FBXMLHandler.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKFacebook.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKFBStreamDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKGoogleReader.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKInstapaper.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKPinboard.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKReadItLater.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKTumblr.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKTwitter.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKTwitterForm.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKActionSheet.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKActionSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKActivityIndicator.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKFormController.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKFormController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKFormFieldCell.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKFormFieldCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKFormFieldSettings.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKFormFieldSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKShareMenu.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKShareMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKOAuthView.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKOAuthView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKViewControllerWrapper.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKViewControllerWrapper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/Reachability.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/main.o" /Users/Moshe/Development/iOS/Live/iDecide/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o" /Users/Moshe/Development/iOS/Live/iDecide/iDecideAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/UncleFred" normal armv6
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o" /Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/phraseDetail.o" /Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/Phrases.o" /Users/Moshe/Development/iOS/Live/iDecide/Phrases.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.o" /Users/Moshe/Development/iOS/Live/iDecide/NavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
